,Unnamed: 0_x,attribute_x,Data Smell Type,Total Element Count,Faulty Element Count,Faulty Element Overview,name,Unnamed: 0_y,attribute_y,statisticalParity,predictiveParity,fairnessThroughAwareness
0,1,age,Extreme Value Smell,48842,186,"[80, 90, 80, 81, 82, 83, 81, 85, 80, 90, 81, 84, 81, 89, 81, 83, 81, 82, 80, 90]",adult income,0,gender,0.3596552625800337,-0.1945157459642029,0.7743212808648234
1,1,age,Extreme Value Smell,48842,186,"[80, 90, 80, 81, 82, 83, 81, 85, 80, 90, 81, 84, 81, 89, 81, 83, 81, 82, 80, 90]",adult income,1,race,0.6005915505110953,-0.1014445051417272,0.7743376602104685
2,1,age,Extreme Value Smell,48842,186,"[80, 90, 80, 81, 82, 83, 81, 85, 80, 90, 81, 84, 81, 89, 81, 83, 81, 82, 80, 90]",adult income,2,age,0.2815483619443825,-0.2152289847451598,0.7727570533557097
6,1,capital-gain,Extreme Value Smell,48842,331,"[99999, 27828, 99999, 99999, 99999, 27828, 99999, 99999, 99999, 27828, 25236, 99999, 99999, 99999, 99999, 99999, 27828, 99999, 99999, 99999]",adult income,0,gender,0.3596552625800337,-0.1945157459642029,0.7743212808648234
7,1,capital-gain,Extreme Value Smell,48842,331,"[99999, 27828, 99999, 99999, 99999, 27828, 99999, 99999, 99999, 27828, 25236, 99999, 99999, 99999, 99999, 99999, 27828, 99999, 99999, 99999]",adult income,1,race,0.6005915505110953,-0.1014445051417272,0.7743376602104685
8,1,capital-gain,Extreme Value Smell,48842,331,"[99999, 27828, 99999, 99999, 99999, 27828, 99999, 99999, 99999, 27828, 25236, 99999, 99999, 99999, 99999, 99999, 27828, 99999, 99999, 99999]",adult income,2,age,0.2815483619443825,-0.2152289847451598,0.7727570533557097
12,1,capital-loss,Extreme Value Smell,48842,2216,"[1721, 1876, 2415, 1887, 1887, 1887, 1887, 1977, 2057, 1429, 1590, 2057, 1721, 1887, 1485, 1485, 1977, 1887, 1721, 1887]",adult income,0,gender,0.3596552625800337,-0.1945157459642029,0.7743212808648234
13,1,capital-loss,Extreme Value Smell,48842,2216,"[1721, 1876, 2415, 1887, 1887, 1887, 1887, 1977, 2057, 1429, 1590, 2057, 1721, 1887, 1485, 1485, 1977, 1887, 1721, 1887]",adult income,1,race,0.6005915505110953,-0.1014445051417272,0.7743376602104685
14,1,capital-loss,Extreme Value Smell,48842,2216,"[1721, 1876, 2415, 1887, 1887, 1887, 1887, 1977, 2057, 1429, 1590, 2057, 1721, 1887, 1485, 1485, 1977, 1887, 1721, 1887]",adult income,2,age,0.2815483619443825,-0.2152289847451598,0.7727570533557097
21,1,educational-num,Extreme Value Smell,48842,330,"[2, 2, 2, 1, 1, 2, 2, 1, 1, 2, 2, 2, 1, 1, 2, 2, 2, 1, 2, 1]",adult income,0,gender,0.3596552625800337,-0.1945157459642029,0.7743212808648234
22,1,educational-num,Extreme Value Smell,48842,330,"[2, 2, 2, 1, 1, 2, 2, 1, 1, 2, 2, 2, 1, 1, 2, 2, 2, 1, 2, 1]",adult income,1,race,0.6005915505110953,-0.1014445051417272,0.7743376602104685
23,1,educational-num,Extreme Value Smell,48842,330,"[2, 2, 2, 1, 1, 2, 2, 1, 1, 2, 2, 2, 1, 1, 2, 2, 2, 1, 2, 1]",adult income,2,age,0.2815483619443825,-0.2152289847451598,0.7727570533557097
27,1,fnlwgt,Extreme Value Smell,48842,506,"[537222, 513100, 512864, 599057, 542610, 652784, 573446, 662460, 629900, 509364, 632733, 560313, 651702, 644278, 535852, 522241, 581128, 608881, 914061, 624006]",adult income,0,gender,0.3596552625800337,-0.1945157459642029,0.7743212808648234
28,1,fnlwgt,Extreme Value Smell,48842,506,"[537222, 513100, 512864, 599057, 542610, 652784, 573446, 662460, 629900, 509364, 632733, 560313, 651702, 644278, 535852, 522241, 581128, 608881, 914061, 624006]",adult income,1,race,0.6005915505110953,-0.1014445051417272,0.7743376602104685
29,1,fnlwgt,Extreme Value Smell,48842,506,"[537222, 513100, 512864, 599057, 542610, 652784, 573446, 662460, 629900, 509364, 632733, 560313, 651702, 644278, 535852, 522241, 581128, 608881, 914061, 624006]",adult income,2,age,0.2815483619443825,-0.2152289847451598,0.7727570533557097
36,1,hours-per-week,Extreme Value Smell,48842,681,"[90, 84, 80, 84, 80, 99, 80, 80, 96, 90, 3, 1, 99, 80, 80, 84, 99, 99, 2, 2]",adult income,0,gender,0.3596552625800337,-0.1945157459642029,0.7743212808648234
37,1,hours-per-week,Extreme Value Smell,48842,681,"[90, 84, 80, 84, 80, 99, 80, 80, 96, 90, 3, 1, 99, 80, 80, 84, 99, 99, 2, 2]",adult income,1,race,0.6005915505110953,-0.1014445051417272,0.7743376602104685
38,1,hours-per-week,Extreme Value Smell,48842,681,"[90, 84, 80, 84, 80, 99, 80, 80, 96, 90, 3, 1, 99, 80, 80, 84, 99, 99, 2, 2]",adult income,2,age,0.2815483619443825,-0.2152289847451598,0.7727570533557097
65,1,business_or_self_employed,Extreme Value Smell,69850,5816,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",kdd census,3,sex,3.1882226303745638,0.0670971068597958,0.9324810307802496
66,1,business_or_self_employed,Extreme Value Smell,69850,5816,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",kdd census,4,race,1.18982276246475,0.0128189431738243,0.9325898353614952
69,1,capital_gains,Extreme Value Smell,69850,281,"[27828, 99999, 99999, 99999, 27828, 99999, 20051, 25236, 20051, 99999, 27828, 99999, 25236, 99999, 99999, 99999, 99999, 25236, 99999, 99999]",kdd census,3,sex,3.1882226303745638,0.0670971068597958,0.9324810307802496
70,1,capital_gains,Extreme Value Smell,69850,281,"[27828, 99999, 99999, 99999, 27828, 99999, 20051, 25236, 20051, 99999, 27828, 99999, 25236, 99999, 99999, 99999, 99999, 25236, 99999, 99999]",kdd census,4,race,1.18982276246475,0.0128189431738243,0.9325898353614952
73,1,capital_losses,Extreme Value Smell,69850,1377,"[1902, 1421, 1651, 880, 1902, 2246, 1485, 1887, 1564, 1887, 2267, 1485, 1887, 1719, 1876, 1887, 1579, 1579, 1651, 2051]",kdd census,3,sex,3.1882226303745638,0.0670971068597958,0.9324810307802496
74,1,capital_losses,Extreme Value Smell,69850,1377,"[1902, 1421, 1651, 880, 1902, 2246, 1485, 1887, 1564, 1887, 2267, 1485, 1887, 1719, 1876, 1887, 1579, 1579, 1651, 2051]",kdd census,4,race,1.18982276246475,0.0128189431738243,0.9325898353614952
81,1,country_father,Missing Value Smell,69850,1602,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]",kdd census,3,sex,3.1882226303745638,0.0670971068597958,0.9324810307802496
82,1,country_father,Missing Value Smell,69850,1602,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]",kdd census,4,race,1.18982276246475,0.0128189431738243,0.9325898353614952
85,1,country_mother,Missing Value Smell,69850,1440,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]",kdd census,3,sex,3.1882226303745638,0.0670971068597958,0.9324810307802496
86,1,country_mother,Missing Value Smell,69850,1440,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]",kdd census,4,race,1.18982276246475,0.0128189431738243,0.9325898353614952
89,1,country_self,Missing Value Smell,69850,797,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]",kdd census,3,sex,3.1882226303745638,0.0670971068597958,0.9324810307802496
90,1,country_self,Missing Value Smell,69850,797,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]",kdd census,4,race,1.18982276246475,0.0128189431738243,0.9325898353614952
97,1,dividend_from_Stocks,Extreme Value Smell,69850,530,"[15000, 6993, 8500, 7700, 8000, 10000, 13500, 16000, 12500, 8000, 6366, 10000, 30000, 7500, 7000, 7000, 19000, 7500, 14400, 50000]",kdd census,3,sex,3.1882226303745638,0.0670971068597958,0.9324810307802496
98,1,dividend_from_Stocks,Extreme Value Smell,69850,530,"[15000, 6993, 8500, 7700, 8000, 10000, 13500, 16000, 12500, 8000, 6366, 10000, 30000, 7500, 7000, 7000, 19000, 7500, 14400, 50000]",kdd census,4,race,1.18982276246475,0.0128189431738243,0.9325898353614952
113,1,hispanic_origin,Missing Value Smell,69850,194,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]",kdd census,3,sex,3.1882226303745638,0.0670971068597958,0.9324810307802496
114,1,hispanic_origin,Missing Value Smell,69850,194,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]",kdd census,4,race,1.18982276246475,0.0128189431738243,0.9325898353614952
117,1,income_level,Extreme Value Smell,69850,5218,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",kdd census,3,sex,3.1882226303745638,0.0670971068597958,0.9324810307802496
118,1,income_level,Extreme Value Smell,69850,5218,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",kdd census,4,race,1.18982276246475,0.0128189431738243,0.9325898353614952
133,1,migration_msa,Missing Value Smell,69850,23227,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]",kdd census,3,sex,3.1882226303745638,0.0670971068597958,0.9324810307802496
134,1,migration_msa,Missing Value Smell,69850,23227,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]",kdd census,4,race,1.18982276246475,0.0128189431738243,0.9325898353614952
